Issue key,Summary,Status,Assignee,Reporter,ETA,Priority,Created,Updated
"PRP-194","CONFIG2_NEG_VAL_020 Max Length Exceeded - city","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:30:50.134+0530","2026-01-28T15:10:31.149+0530"
"PRP-192","CONFIG2_NEG_VAL_018 Zero Value - batterySize","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:30:07.314+0530","2026-01-28T15:10:15.294+0530"
"PRP-190","CONFIG2_NEG_VAL_016 Negative Value - batterySize","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:29:27.234+0530","2026-01-28T15:10:12.790+0530"
"PRP-202","CONFIG2_EDGE_009 DELETE Non-Existent ID","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-09T11:27:11.367+0530","2026-01-28T15:09:49.897+0530"
"PRP-173","CONFIG1_NEG_VAL_020 Max Length Exceeded - city","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:12:21.006+0530","2026-01-28T15:07:39.840+0530"
"PRP-171","CONFIG1_NEG_VAL_018 Zero Value - batterySize","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:11:16.287+0530","2026-01-28T15:07:39.615+0530"
"PRP-169","CONFIG1_NEG_VAL_016 Negative Value - batterySize","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:10:07.507+0530","2026-01-28T15:07:39.380+0530"
"PRP-205","CONFIG1_EDGE_009 DELETE Non-Existent ID","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-09T15:37:56.285+0530","2026-01-28T15:07:39.113+0530"
"PRP-160","CONFIG1_NEG_VAL_006 Missing Field - value","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:03:17.515+0530","2026-01-28T11:23:19.433+0530"
"PRP-209","CONFIG1_EDGE_005 Extra Unknown Fields","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-09T15:48:49.288+0530","2026-01-28T11:23:18.595+0530"
"PRP-235","Grafana is not providong logs properly.","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-15T15:02:01.935+0530","2026-01-15T15:02:52.521+0530"
"PRP-196","CONFIG2_NEG_VAL_022 Whitespace Only - city","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:31:30.442+0530","2026-01-09T17:07:01.976+0530"
"PRP-175","CONFIG1_NEG_VAL_022 Whitespace Only - city","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:13:20.364+0530","2026-01-08T20:04:18.234+0530"
"PRP-174","CONFIG1_NEG_VAL_021 Empty String - feature","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:12:51.885+0530","2026-01-08T20:04:11.983+0530"
"PRP-172","CONFIG1_NEG_VAL_019 Null Value - isEnabled","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:11:47.130+0530","2026-01-08T20:04:05.039+0530"
"DATA-1936","Total Vehicles Count in â€œSwap Performance Analysisâ€ is Incorrect","In Review","Jinay Gadiya","Jinay Gadiya","","High","2025-12-17T17:08:02.987+0530","2025-12-26T12:03:45.701+0530"
"DATA-1935","KPI Label â€œSwap per Riderâ€ Should Be Changed to â€œAverage Swap per Rider","In Review","Jinay Gadiya","Jinay Gadiya","","High","2025-12-17T17:07:56.444+0530","2025-12-26T12:03:43.218+0530"
"DATA-1934","KPI Label â€œRiderâ€ Should Be Renamed to â€œVehicle","In Review","Jinay Gadiya","Jinay Gadiya","","High","2025-12-17T17:07:51.539+0530","2025-12-26T12:03:41.425+0530"
"DATA-1731","Data Discrepancy â€“ CRM Deletions Not Synced with Athena","In Review","Jinay Gadiya","Jinay Gadiya","","High","2025-11-21T11:59:12.155+0530","2025-11-28T12:19:39.920+0530"
"DATA-1748","Average replacement days in the final report do not match the expected values","In Review","Jinay Gadiya","Jinay Gadiya","","Medium","2025-11-25T13:04:59.630+0530","2025-11-28T11:57:42.578+0530"
"PRP-1414","Transaction ID suffix and Loan Balance display issue for Boda Union","Done","Jinay Gadiya","Bhagyashri Mahake","Today","None","2026-06-16T11:28:15.610+0530","2026-06-17T16:23:01.723+0530"
"PRP-1398","Platform UI_Asset Financer, Asset Financer Name, and Loan ID fields are missing in Customer UI and Database","Done","Jinay Gadiya","Bhagyashri Mahake","Today","None","2026-06-15T10:13:49.675+0530","2026-06-16T16:59:24.829+0530"
"PRP-1395","Rental_Rental Not Created After Scheduler Trigger POST /api/scheduler/run","Done","Jinay Gadiya","Jinay Gadiya","14/06","None","2026-06-14T12:29:18.846+0530","2026-06-16T16:24:35.703+0530"
"PRP-1371","Rental_Rental Status Not Updated After Due Payment","Done","Jinay Gadiya","Jinay Gadiya","11/06","None","2026-06-11T18:35:40.770+0530","2026-06-16T12:36:42.875+0530"
"PRP-1373","Rental_Platform UI_Missing â€œRental Trigger Dateâ€ Field in Customer Module","Done","Jinay Gadiya","Jinay Gadiya","11/06","None","2026-06-11T18:42:53.525+0530","2026-06-16T11:33:46.480+0530"
"PRP-1372","Rental_Duplicate Rental Creation Allowed for Same Customer on Same Day","Done","Jinay Gadiya","Jinay Gadiya","11/06","None","2026-06-11T18:38:19.036+0530","2026-06-15T15:08:57.799+0530"
"PRP-1389","Rental_Incorrect Handling of CustomerID & CountryCode Combination","Done","Jinay Gadiya","Jinay Gadiya","13/06","None","2026-06-13T08:40:21.525+0530","2026-06-15T12:00:20.911+0530"
"PRP-1390","Customer Module_Error While Updating Mobile Number in Customer Module","Done","Jinay Gadiya","Jinay Gadiya","13/06","None","2026-06-13T09:02:58.413+0530","2026-06-14T12:25:04.148+0530"
"PRP-1374","Rental_Platform Ui_Rental ID Filter Not Returning Records in Rental Module","Done","Jinay Gadiya","Jinay Gadiya","11/06","None","2026-06-11T18:50:54.080+0530","2026-06-14T11:22:00.173+0530"
"PRP-1376","Rental_Rental status not updating due to inconsistent dues status value (PENDING vs Pending)","Done","Jinay Gadiya","Jinay Gadiya","11/06","None","2026-06-11T20:05:31.682+0530","2026-06-14T11:20:25.989+0530"
"PRP-1311","DEMS UI_IAM_Incorrect Country Code Value Display When create the user","Deferred","Jinay Gadiya","Jinay Gadiya","04/06","None","2026-06-04T17:34:29.881+0530","2026-06-12T17:08:33.866+0530"
"PRP-1324","Dues_API_driverId field incorrectly mapped/validated â€“ accepting Customer ID format instead of numeric Driver ID","Deferred","Jinay Gadiya","Jinay Gadiya","05/06","None","2026-06-05T15:29:03.228+0530","2026-06-12T17:08:32.924+0530"
"PRP-1367","Rental_Scheduler skips active customer with incorrect ""Customer Inactive"" status","Done","Jinay Gadiya","Jinay Gadiya","11/06","None","2026-06-11T16:49:50.279+0530","2026-06-11T18:33:16.295+0530"
"PRP-1328","Data Sync_Created Test Data Not Persisted in Database","Done","Jinay Gadiya","Jinay Gadiya","06/06","None","2026-06-06T13:12:00.552+0530","2026-06-11T14:37:28.045+0530"
"PRP-1072","Dems UI_Customer Module_ Country Code Not Auto-Appended for Mobile Number (UG)","Done","Jinay Gadiya","Jinay Gadiya","15/05","None","2026-05-15T00:22:03.111+0530","2026-06-09T19:36:14.361+0530"
"PRP-1304","CLONE - GET /api/v1/dues returns NULL / empty response for valid query parameters","Done","Jinay Gadiya","Jinay Gadiya","1704","None","2026-06-04T16:03:49.186+0530","2026-06-09T19:35:03.509+0530"
"PRP-1219","Parent Group Permissions Incorrectly Inherited by Child Group Users","Done","Jinay Gadiya","Jinay Gadiya","27/05","None","2026-05-27T14:51:32.878+0530","2026-06-02T10:55:08.016+0530"
"PRP-1222","403 Access Denied on Vehicle Swapping API","Done","Jinay Gadiya","Jinay Gadiya","29/05","None","2026-05-29T12:56:46.419+0530","2026-06-02T10:55:01.392+0530"
"PRP-207","Generic_CONFIG1_EDGE_001 Invalid Endpoint - 404","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-09T15:48:08.544+0530","2026-05-27T14:57:46.220+0530"
"PRP-983"," Create Battery Violation: Auto-Population of Battery Details Based on Accomplice Vehicle ID and Violated Vehicle ID Selection ","Done","Jinay Gadiya","Girish Bhosale","28-04-2026","None","2026-04-28T15:29:36.182+0530","2026-05-27T14:56:05.022+0530"
"PRP-216","Generic_CONFIG1_EDGE_019	Very Small Numeric Values","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-09T16:02:20.186+0530","2026-05-27T14:56:02.813+0530"
"PRP-177","Generic_CONFIG1_NEG_VAL_025 Duplicate externalId","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:17:22.125+0530","2026-05-27T14:55:15.003+0530"
"PRP-208","Generic_CONFIG1_EDGE_002 Missing Content-Type Header","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-09T15:48:27.021+0530","2026-05-27T14:55:03.270+0530"
"PRP-195","Generic_CONFIG2_NEG_VAL_021 Empty String - feature","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:31:10.827+0530","2026-05-27T14:54:50.541+0530"
"PRP-193","Generic_CONFIG2_NEG_VAL_019 Null Value - isEnabled","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:30:30.522+0530","2026-05-27T14:53:31.150+0530"
"PRP-183","Generic_CONFIG2_NEG_VAL_009 Invalid Type - isEnabled (String)","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:26:05.058+0530","2026-05-27T14:53:22.424+0530"
"PRP-181","Generic_CONFIG2_NEG_VAL_007 Invalid Type - batterySize (String)","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:24:41.930+0530","2026-05-27T14:53:11.236+0530"
"PRP-179","Generic_CONFIG2_NEG_VAL_005 Missing Field - batterySize","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:23:27.549+0530","2026-05-27T14:52:56.617+0530"
"PRP-178","Generic_CONFIG2_NEG_VAL_004 Missing Field - vehicleModel","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:21:13.868+0530","2026-05-27T14:52:44.012+0530"
"PRP-1182","Unable to create settlement with penalty â€“ ""Malformed JSON request or invalid data format"" error","Done","Jinay Gadiya","Jinay Gadiya","21/05","None","2026-05-21T17:52:57.869+0530","2026-05-27T14:52:34.723+0530"
"PRP-1193","Due status not set to ""Pending for Dues"" after creating violation settlement","Done","Jinay Gadiya","Jinay Gadiya","25/05","None","2026-05-25T14:08:34.983+0530","2026-05-27T14:52:19.015+0530"
"PRP-217","Generic_CONFIG1_EDGE_020 Concurrent Requests","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-09T16:09:58.708+0530","2026-05-27T14:52:13.824+0530"
"PRP-1178","Currency displayed as â€œundefinedâ€ during swap payment for Rwanda transactions in Energy App","Done","Jinay Gadiya","Rushikesh Hamesh Kale","21-05-2026","None","2026-05-21T11:58:50.178+0530","2026-05-26T15:01:13.300+0530"
"PRP-1077","DEMS_Middleware_Field should be made mandatory","Done","Jinay Gadiya","Jinay Gadiya","15/05","None","2026-05-16T11:34:16.346+0530","2026-05-26T11:23:20.503+0530"
"PRP-1075","Dems UI_Field should be made mandatory","Done","Jinay Gadiya","Jinay Gadiya","15/05","None","2026-05-15T21:49:01.809+0530","2026-05-19T17:57:09.483+0530"
"PRP-1071","DEMSA UI_Customer Module_Auto-Generated Wallet ID is Editable in Edit Record Screen","Done","Jinay Gadiya","Jinay Gadiya","15/05","None","2026-05-15T00:18:38.931+0530","2026-05-19T17:56:23.302+0530"
"PRP-1070","DEMS UI_CUSTOMER MODULE_Wallet ID and Wallet Balance Fields Should Not Be Editable During Customer Creation","Done","Jinay Gadiya","Jinay Gadiya","15/05","None","2026-05-15T00:12:50.749+0530","2026-05-19T17:54:10.998+0530"
"PRP-1069","DEMS Ui_Customer Modul_Missing Countries (Kenya & Rwanda) in Country Dropdown","Done","Jinay Gadiya","Jinay Gadiya","15/05","None","2026-05-15T00:10:12.499+0530","2026-05-19T17:53:38.828+0530"
"PRP-1068","DEMS UI_Customer Module_Future Date Selection Allowed in Date of Birth","Done","Jinay Gadiya","Jinay Gadiya","15/05","None","2026-05-14T23:53:58.864+0530","2026-05-19T17:52:55.974+0530"
"PRP-1016","DEMS UI- Country Dropdown Shows Invalid Options in Swap Station Module","Done","Jinay Gadiya","Jinay Gadiya","05/05","None","2026-05-06T10:52:10.715+0530","2026-05-19T17:52:49.630+0530"
"PRP-1017","DEMS_UI - Latitude & Longitude Not Auto-Filled on Geography Selection in Swap Station","Done","Jinay Gadiya","Jinay Gadiya","05/05","None","2026-05-06T11:04:44.054+0530","2026-05-13T15:33:25.739+0530"
"PRP-764","For Blank data we are seeing ""null"" string instead blank:","Done","Jinay Gadiya","Tukaram Vishnu Narale","02-04-2026","None","2026-04-02T12:27:38.726+0530","2026-05-13T15:29:36.161+0530"
"PRP-823","PUT / PATCH Vehicle Battery Binding APIs return null response data and do not update DB despite 200 success response","Done","Jinay Gadiya","Jinay Gadiya","10/04","None","2026-04-10T17:23:27.054+0530","2026-05-13T15:29:25.645+0530"
"PRP-766","Customer Filter â€“ Search Functionality not working","Done","Jinay Gadiya","Tukaram Vishnu Narale","04-02-2026","None","2026-04-02T12:32:23.292+0530","2026-04-29T11:00:48.673+0530"
"PRP-767","Column Selection Panel â€“ Missing â€œDeselect Allâ€ Option and Inefficient Multi-Selection","Done","Jinay Gadiya","Tukaram Vishnu Narale","02-04-2026","None","2026-04-02T12:33:51.920+0530","2026-04-29T11:00:32.663+0530"
"PRP-770","UI misalignment of Edit and Copy JSON buttons in View mode","Done","Jinay Gadiya","Tukaram Vishnu Narale","02-04-2026","None","2026-04-02T12:37:37.703+0530","2026-04-29T11:00:18.365+0530"
"PRP-865","Currency field accepts free text instead of dropdown in Battery 360 module","Done","Jinay Gadiya","Tukaram Vishnu Narale","15-04-2026","None","2026-04-15T11:39:51.259+0530","2026-04-29T11:00:05.839+0530"
"PRP-908","Password field is displayed in plaintext in Energy Agent details page","Done","Jinay Gadiya","Tukaram Vishnu Narale","17-04-2026","None","2026-04-17T15:38:20.338+0530","2026-04-29T10:59:52.929+0530"
"PRP-905","â€˜Due Typeâ€™ and â€˜Due Statusâ€™ Fields Implemented as Text Instead of Dropdown","Done","Jinay Gadiya","Tukaram Vishnu Narale","17-04-2026","None","2026-04-17T13:34:19.618+0530","2026-04-29T10:59:40.448+0530"
"PRP-901","POST /api/v1/dues returns 500 Internal Server Error for valid request","Done","Jinay Gadiya","Jinay Gadiya","17/04","None","2026-04-17T12:34:49.576+0530","2026-04-29T10:58:51.489+0530"
"PRP-659","Offline swap not syncing to database â€“ failure due to Vehicle360 assigned plan error","Done","Jinay Gadiya","Jinay Gadiya","18/03/2026","None","2026-03-18T15:24:12.940+0530","2026-03-27T15:38:05.648+0530"
"PRP-694","Module discrepancies between DEMS (Liquibase) and Zoho module JSON exports","Done","Jinay Gadiya","Jinay Gadiya","24/03/2026","None","2026-03-24T18:41:21.573+0530","2026-03-27T15:37:03.474+0530"
"PRP-693","DEMS DB has 91 columns with no corresponding Zoho field/API mapping","Done","Jinay Gadiya","Jinay Gadiya","24/03/2026","None","2026-03-24T18:37:08.055+0530","2026-03-27T15:36:52.138+0530"
"PRP-660","Zero Wallet Balance Allows Dues Settlement (No Deduction)","Done","Jinay Gadiya","Jinay Gadiya","18/03/2026","None","2026-03-18T17:26:34.066+0530","2026-03-20T15:26:07.477+0530"
"PRP-662","Duplicate settlement allowed for same dueId (Always 200 Success)","Done","Jinay Gadiya","Jinay Gadiya","18/03/2026","None","2026-03-18T17:38:37.844+0530","2026-03-20T15:25:57.954+0530"
"PRP-658","Swap Stations API returning 500 error instead of station list","Done","Jinay Gadiya","Jinay Gadiya","18/03/202","None","2026-03-18T15:16:52.448+0530","2026-03-20T14:37:19.289+0530"
"PRP-657","Offline Agent Login API returning 500 error with ""Something went wrong"" message","Done","Jinay Gadiya","Jinay Gadiya","18/03/2026","None","2026-03-18T14:56:11.315+0530","2026-03-20T14:37:15.969+0530"
"PRP-656","Application continues to operate in online mode even when system is offline","Done","Jinay Gadiya","Jinay Gadiya","18/03/2026","None","2026-03-18T14:41:23.410+0530","2026-03-20T10:50:10.903+0530"
"PRP-646","Enum Case Mismatch â€” API Receives RENTAL but Database Stores Rental, Causing App Invalid Enum Error","Done","Jinay Gadiya","Jinay Gadiya","17/03/2026","None","2026-03-17T18:33:00.445+0530","2026-03-20T10:49:36.688+0530"
"PRP-645","Mobile App Does NOT Automatically Trigger Dues API After Vehicle check  (API Working Correctly)","Done","Jinay Gadiya","Jinay Gadiya","17/03/2026","None","2026-03-17T18:11:02.004+0530","2026-03-20T10:48:54.953+0530"
"PRP-655","Swap API not inserting data into offline_swap_transaction table","Done","Jinay Gadiya","Jinay Gadiya","18/03/2026","None","2026-03-18T14:37:58.581+0530","2026-03-19T11:47:23.577+0530"
"PRP-514","Incorrect Path Parameter Handling: Transactions API Requires Vehicle Number Even Though Parameter Is Named customerId","Done","Jinay Gadiya","Jinay Gadiya","25/02/2026","None","2026-02-25T14:29:06.646+0530","2026-03-12T11:11:13.853+0530"
"PRP-480","Error While Searching Vehicle on App","Done","Jinay Gadiya","Jinay Gadiya","1","None","2026-02-20T16:45:54.103+0530","2026-02-25T14:31:28.118+0530"
"PRP-479","API triggered from application is routed to Zoho endpoint despite Swagger pointing to correct environment","Done","Jinay Gadiya","Jinay Gadiya","20/02/2026","None","2026-02-20T16:41:55.578+0530","2026-02-25T14:31:25.638+0530"
"PRP-508","Swap Complete API returns â€œPendingâ€ payment status","Done","Jinay Gadiya","Jinay Gadiya","25/02/2026","None","2026-02-25T10:59:07.950+0530","2026-02-25T14:18:38.312+0530"
"PRP-211","CONFIG2_EDGE_002 Missing Content-Type Header","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-09T15:50:03.676+0530","2026-02-12T11:06:39.625+0530"
"PRP-210","CONFIG2_EDGE_001 Invalid Endpoint - 404","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-09T15:49:45.768+0530","2026-02-12T11:06:36.974+0530"
"PRP-203","CONFIG2_EDGE_016 Unicode Characters Support","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-09T11:39:12.623+0530","2026-02-12T11:06:34.414+0530"
"PRP-198","CONFIG2_NEG_VAL_025 Duplicate externalId","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:32:17.797+0530","2026-02-12T11:06:32.234+0530"
"PRP-197","CONFIG2_NEG_VAL_024 XSS Attempt","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:31:53.612+0530","2026-02-12T11:06:30.006+0530"
"PRP-191","CONFIG2_NEG_VAL_017 Negative Value - value","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:29:45.622+0530","2026-02-12T11:06:24.192+0530"
"PRP-189","CONFIG2_NEG_VAL_015 Invalid Enum - type","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:28:57.436+0530","2026-02-12T11:06:21.618+0530"
"PRP-188","CONFIG2_NEG_VAL_014 Invalid Enum - currency","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:28:35.767+0530","2026-02-12T11:06:19.063+0530"
"PRP-187","CONFIG2_NEG_VAL_013 Invalid Enum - energySource","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:27:42.284+0530","2026-02-12T11:06:07.407+0530"
"PRP-186","CONFIG2_NEG_VAL_012 Invalid Enum - state","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:27:13.645+0530","2026-02-12T11:06:04.483+0530"
"PRP-185","CONFIG2_NEG_VAL_011 Invalid Enum - feature","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:26:55.129+0530","2026-02-12T11:06:01.464+0530"
"PRP-184","CONFIG2_NEG_VAL_010 Invalid Type - batterySize (Boolean)","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:26:29.448+0530","2026-02-12T11:05:58.671+0530"
"PRP-182","CONFIG2_NEG_VAL_008 Invalid Type - value (String)","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:25:42.771+0530","2026-02-12T11:05:55.981+0530"
"PRP-180","CONFIG2_NEG_VAL_006 Missing Field - value","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:23:58.354+0530","2026-02-12T11:05:53.610+0530"
"PRP-194","CONFIG2_NEG_VAL_020 Max Length Exceeded - city","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:30:50.134+0530","2026-01-28T15:10:31.149+0530"
"PRP-192","CONFIG2_NEG_VAL_018 Zero Value - batterySize","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:30:07.314+0530","2026-01-28T15:10:15.294+0530"
"PRP-190","CONFIG2_NEG_VAL_016 Negative Value - batterySize","Done","Jinay Gadiya","Jinay Gadiya","","None","2026-01-08T19:29:27.234+0530","2026-01-28T15:10:12.790+0530"
